id,DecisionTree,proba_0,proba_1
20800,0,1.0,0.0
20801,0,1.0,0.0
20802,1,0.0,1.0
20803,0,1.0,0.0
20804,1,0.0,1.0
20805,1,0.0,1.0
20806,0,1.0,0.0
20807,1,0.0,1.0
20808,1,0.0,1.0
20809,1,0.0,1.0
20810,0,1.0,0.0
20811,1,0.0,1.0
20812,1,0.0,1.0
20813,1,0.0,1.0
20814,1,0.0,1.0
20815,0,1.0,0.0
20816,0,1.0,0.0
20817,0,1.0,0.0
20818,1,0.0,1.0
20819,1,0.0,1.0
20820,0,1.0,0.0
20821,1,0.0,1.0
20822,1,0.0,1.0
20823,1,0.0,1.0
20824,1,0.0,1.0
20825,1,0.0,1.0
20826,1,0.0,1.0
20827,0,1.0,0.0
20828,0,1.0,0.0
20829,1,0.0,1.0
20830,0,1.0,0.0
20831,1,0.0,1.0
20832,0,1.0,0.0
20833,0,1.0,0.0
20834,1,0.0,1.0
20835,0,1.0,0.0
20836,0,1.0,0.0
20837,1,0.0,1.0
20838,0,1.0,0.0
20839,0,1.0,0.0
20840,0,1.0,0.0
20841,0,1.0,0.0
20842,1,0.0,1.0
20843,0,1.0,0.0
20844,0,1.0,0.0
20845,1,0.0,1.0
20846,0,1.0,0.0
20847,0,1.0,0.0
20848,1,0.0,1.0
20849,1,0.0,1.0
20850,1,0.0,1.0
20851,1,0.0,1.0
20852,0,1.0,0.0
20853,1,0.0,1.0
20854,1,0.0,1.0
20855,0,1.0,0.0
20856,1,0.0,1.0
20857,0,1.0,0.0
20858,0,1.0,0.0
20859,0,1.0,0.0
20860,1,0.0,1.0
20861,1,0.0,1.0
20862,1,0.0,1.0
20863,0,1.0,0.0
20864,1,0.0,1.0
20865,1,0.0,1.0
20866,1,0.0,1.0
20867,1,0.0,1.0
20868,1,0.0,1.0
20869,1,0.0,1.0
20870,1,0.0,1.0
20871,1,0.0,1.0
20872,1,0.0,1.0
20873,0,1.0,0.0
20874,0,1.0,0.0
20875,0,1.0,0.0
20876,0,1.0,0.0
20877,0,1.0,0.0
20878,1,0.0,1.0
20879,0,1.0,0.0
20880,1,0.0,1.0
20881,1,0.0,1.0
20882,0,1.0,0.0
20883,1,0.0,1.0
20884,1,0.0,1.0
20885,1,0.0,1.0
20886,1,0.0,1.0
20887,0,1.0,0.0
20888,0,1.0,0.0
20889,0,1.0,0.0
20890,1,0.0,1.0
20891,0,1.0,0.0
20892,1,0.0,1.0
20893,1,0.0,1.0
20894,1,0.0,1.0
20895,0,1.0,0.0
20896,0,1.0,0.0
20897,0,1.0,0.0
20898,0,1.0,0.0
20899,0,1.0,0.0
20900,1,0.0,1.0
20901,1,0.0,1.0
20902,1,0.0,1.0
20903,0,1.0,0.0
20904,0,1.0,0.0
20905,0,1.0,0.0
20906,1,0.0,1.0
20907,0,1.0,0.0
20908,1,0.0,1.0
20909,1,0.0,1.0
20910,1,0.0,1.0
20911,1,0.0,1.0
20912,0,1.0,0.0
20913,0,1.0,0.0
20914,0,1.0,0.0
20915,1,0.0,1.0
20916,0,1.0,0.0
20917,1,0.0,1.0
20918,0,1.0,0.0
20919,1,0.0,1.0
20920,0,1.0,0.0
20921,0,1.0,0.0
20922,1,0.0,1.0
20923,0,1.0,0.0
20924,0,1.0,0.0
20925,1,0.0,1.0
20926,1,0.0,1.0
20927,1,0.0,1.0
20928,1,0.0,1.0
20929,1,0.0,1.0
20930,1,0.0,1.0
20931,0,1.0,0.0
20932,1,0.0,1.0
20933,0,1.0,0.0
20934,0,1.0,0.0
20935,0,1.0,0.0
20936,0,1.0,0.0
20937,1,0.0,1.0
20938,0,1.0,0.0
20939,1,0.0,1.0
20940,1,0.0,1.0
20941,0,1.0,0.0
20942,1,0.0,1.0
20943,1,0.0,1.0
20944,1,0.0,1.0
20945,0,1.0,0.0
20946,1,0.0,1.0
20947,0,1.0,0.0
20948,0,1.0,0.0
20949,0,1.0,0.0
20950,1,0.0,1.0
20951,1,0.0,1.0
20952,0,1.0,0.0
20953,0,1.0,0.0
20954,0,1.0,0.0
20955,0,1.0,0.0
20956,0,1.0,0.0
20957,1,0.0,1.0
20958,0,1.0,0.0
20959,1,0.0,1.0
20960,1,0.0,1.0
20961,1,0.0,1.0
20962,1,0.0,1.0
20963,1,0.0,1.0
20964,0,1.0,0.0
20965,1,0.0,1.0
20966,1,0.0,1.0
20967,0,1.0,0.0
20968,1,0.0,1.0
20969,0,1.0,0.0
20970,0,1.0,0.0
20971,0,1.0,0.0
20972,0,1.0,0.0
20973,1,0.0,1.0
20974,0,1.0,0.0
20975,0,1.0,0.0
20976,0,1.0,0.0
20977,0,1.0,0.0
20978,0,1.0,0.0
20979,0,1.0,0.0
20980,0,1.0,0.0
20981,0,1.0,0.0
20982,0,1.0,0.0
20983,1,0.0,1.0
20984,0,1.0,0.0
20985,1,0.0,1.0
20986,0,1.0,0.0
20987,0,1.0,0.0
20988,1,0.0,1.0
20989,0,1.0,0.0
20990,1,0.0,1.0
20991,0,1.0,0.0
20992,0,1.0,0.0
20993,0,1.0,0.0
20994,1,0.0,1.0
20995,1,0.0,1.0
20996,1,0.0,1.0
20997,0,1.0,0.0
20998,1,0.0,1.0
20999,0,1.0,0.0
21000,0,1.0,0.0
21001,1,0.0,1.0
21002,1,0.0,1.0
21003,1,0.0,1.0
21004,1,0.0,1.0
21005,1,0.0,1.0
21006,1,0.0,1.0
21007,1,0.0,1.0
21008,0,1.0,0.0
21009,0,1.0,0.0
21010,0,1.0,0.0
21011,1,0.0,1.0
21012,1,0.0,1.0
21013,0,1.0,0.0
