id,model
20800,0.32520437
20801,1.4178964
20802,1.1836272
20803,0.32159427
20804,1.8329262
20805,1.3029265
20806,0.18273422
20807,1.1226157
20808,1.2887496
20809,1.2373912
20810,1.1781224
20811,1.8444202
20812,1.0819664
20813,0.8931195
20814,1.2410208
20815,0.40613678
20816,0.24816966
20817,0.22197388
20818,0.7787825
20819,0.72595835
20820,0.5163179
20821,0.935907
20822,0.42034537
20823,1.7769392
20824,1.2490537
20825,0.26824236
20826,0.7279538
20827,0.48279545
20828,0.62560207
20829,1.0036786
20830,0.12056744
20831,1.0034578
20832,0.20664091
20833,0.20536321
20834,1.2475269
20835,0.5304848
20836,0.11990678
20837,1.0427437
20838,1.1624081
20839,0.16415729
20840,0.16012053
20841,0.16856574
20842,0.83455104
20843,0.27801257
20844,0.27036026
20845,0.86523426
20846,0.3233639
20847,0.09844078
20848,0.7316431
20849,1.4303087
20850,0.36330238
20851,0.7687594
20852,0.20121631
20853,1.0460126
20854,1.3492849
20855,0.3414263
20856,1.2742726
20857,0.29459274
20858,0.16967459
20859,0.45395252
20860,1.2661389
20861,1.3340263
20862,0.9233214
20863,0.56473505
20864,1.1277012
20865,1.1578891
20866,0.9236439
20867,1.6003976
20868,0.73385555
20869,0.31879804
20870,0.17408958
20871,0.8423156
20872,0.96224266
20873,0.31143165
20874,0.19644497
20875,0.93921316
20876,0.6469252
20877,0.16554472
20878,0.32621464
20879,0.14183822
20880,0.3509577
20881,1.1772832
20882,0.18206385
20883,1.3499949
20884,1.3072151
20885,1.537131
20886,0.6251695
20887,0.31885806
20888,0.4112734
20889,0.47036135
20890,0.76840067
20891,0.2227221
20892,0.435884
20893,0.7494781
20894,0.5179813
20895,0.09542109
20896,0.1839263
20897,0.44452417
20898,1.1738764
20899,1.0850005
20900,0.32226738
20901,0.9007467
20902,0.20929395
20903,0.8868028
20904,0.22545017
20905,0.36714932
20906,1.2244033
20907,0.44955006
20908,1.6864853
20909,1.2468115
20910,0.9367084
20911,0.74198073
20912,0.40657085
20913,0.38142788
20914,0.24430263
20915,0.16377234
20916,0.2119908
20917,1.1842818
20918,0.27673918
20919,0.72522795
20920,0.91617876
20921,0.43787888
20922,0.7949574
20923,0.20323911
20924,0.7248022
20925,0.34253746
20926,1.3602945
20927,0.48782492
20928,0.8632162
20929,0.46041626
20930,0.9561566
20931,0.17887172
20932,1.022677
20933,0.16165803
20934,0.70060724
20935,0.6430038
20936,0.091130346
20937,1.4642977
20938,1.1325579
20939,0.9086926
20940,0.78360707
20941,0.34281957
20942,1.5439584
20943,1.3998948
20944,0.57684284
20945,0.18808393
20946,1.4194039
20947,1.4637976
20948,0.18159588
20949,0.9666217
20950,1.5279428
20951,0.3994954
20952,0.25572917
20953,1.0113028
20954,0.1580105
20955,0.54638916
20956,0.25619102
20957,1.2905172
20958,0.61770076
20959,1.0005757
20960,0.80265766
20961,0.74841857
20962,1.3475763
20963,1.4661546
20964,0.10832952
20965,1.6056787
20966,0.39491707
20967,1.3493377
20968,1.0729051
20969,0.3844537
20970,0.12210007
20971,0.11242977
20972,0.07164202
20973,0.63132644
20974,0.2194132
20975,0.28325346
20976,0.26429516
20977,0.47167104
20978,0.5080328
20979,0.2120902
20980,0.095657185
20981,0.25857934
20982,0.41797137
20983,1.1765625
20984,0.24176113
20985,0.7146659
20986,0.5770025
20987,0.4981323
20988,1.1727858
20989,0.30187207
20990,0.8934988
20991,0.23600411
20992,0.13522084
20993,0.12940423
20994,1.4727006
20995,1.6526945
20996,0.85663813
20997,0.43970194
20998,1.842085
20999,0.5134827
21000,0.49311483
21001,1.04358
21002,0.14188431
21003,0.8168313
21004,0.82461256
21005,1.3601141
21006,0.42215186
21007,1.7261978
21008,0.38844764
21009,0.22863474
21010,0.08784359
21011,1.2003855
21012,1.1651028
21013,0.12580635
21014,0.98800343
21015,1.282067
21016,0.8893498
21017,0.080287814
21018,0.29047075
21019,1.5424846
21020,0.15812506
21021,0.96116906
21022,0.32056952
21023,0.086747386
21024,1.2507758
21025,1.7459588
21026,1.2035214
21027,1.6021237
21028,0.43724346
21029,0.2002943
21030,0.4696089
21031,0.6642047
21032,1.2359551
21033,0.4922665
21034,1.5501323
21035,0.36570597
21036,1.333771
21037,0.3415182
21038,0.67505103
21039,0.60768455
21040,0.7464509
21041,0.8577249
