id,<keras.engine.sequential.Sequential object at 0x0000023CCBCFA160>
20800,-0.13651322
20801,3.9540575
20802,3.1813354
20803,-0.30362383
20804,3.8041294
20805,3.5685163
20806,-0.3920868
20807,3.917078
20808,3.8192456
20809,2.9209955
20810,-0.052911237
20811,3.1053028
20812,0.92686725
20813,2.8785603
20814,3.0783076
20815,1.5100441
20816,2.1514838
20817,-0.30077353
20818,3.3790493
20819,0.080620766
20820,-0.28998032
20821,2.4473646
20822,-0.36061084
20823,3.1391823
20824,1.6271607
20825,-0.2996862
20826,3.7217412
20827,-0.15330382
20828,-0.29432502
20829,3.013679
20830,-0.40825403
20831,-0.19996941
20832,-0.20372032
20833,-0.25192437
20834,2.97095
20835,0.6824926
20836,-0.34248298
20837,0.80051315
20838,-0.19440328
20839,-0.34975293
20840,-0.3796877
20841,-0.4124362
20842,3.6270897
20843,-0.26290086
20844,-0.3726141
20845,3.5330963
20846,-0.2597538
20847,-0.07087804
20848,3.6578777
20849,3.2696831
20850,0.028732648
20851,3.3459456
20852,0.8459216
20853,-0.27284062
20854,3.6532862
20855,-0.24607502
20856,2.826355
20857,-0.36387843
20858,-0.29288515
20859,0.25531867
20860,2.9018404
20861,2.2247715
20862,3.1471775
20863,1.0208735
20864,0.54739213
20865,2.5716186
20866,2.212342
20867,3.9614313
20868,3.2747872
20869,-0.3908156
20870,0.016175462
20871,0.48727167
20872,-0.3311867
20873,-0.33563414
20874,-0.3908841
20875,1.1218793
20876,-0.2706373
20877,-0.37171054
20878,0.15622345
20879,-0.2880411
20880,-0.2057108
20881,3.0987196
20882,-0.39292428
20883,1.92982
20884,3.5685763
20885,2.7861753
20886,-0.022035027
20887,-0.3546622
20888,-0.24446566
20889,0.2522531
20890,3.0736127
20891,-0.31639028
20892,-0.22930224
20893,0.6929091
20894,2.561138
20895,-0.3933097
20896,-0.40190774
20897,0.706225
20898,2.658201
20899,0.7274096
20900,-0.2612882
20901,3.5076718
20902,-0.17717306
20903,-0.27866307
20904,-0.3559923
20905,0.13194221
20906,2.8057377
20907,-0.054679982
20908,3.6689742
20909,-0.2387176
20910,2.6412203
20911,-0.2984167
20912,0.82396626
20913,2.0144792
20914,0.47160447
20915,-0.31058103
20916,-0.35583156
20917,3.613631
20918,2.2475739
20919,-0.27650353
20920,2.3400798
20921,3.7245197
20922,0.0555681
20923,2.2071247
20924,0.1867813
20925,-0.056078278
20926,3.1946397
20927,3.1330564
20928,-0.0539902
20929,-0.18614179
20930,3.617445
20931,-0.3924431
20932,2.9467359
20933,-0.3938552
20934,1.4421039
20935,-0.36679864
